2/17/18 0:00,36.49351
2/17/18 0:05,40.152163
2/17/18 0:10,41.274903
2/17/18 0:15,40.18033
2/17/18 0:20,29.514576
2/17/18 0:25,24.923586
2/17/18 0:30,27.96405
2/17/18 0:35,29.476916
2/17/18 0:40,40.406496
2/17/18 0:45,35.322126
2/17/18 0:50,31.014573
2/17/18 0:55,31.014573
2/17/18 1:00,44.591353
2/17/18 1:05,36.63814
2/17/18 1:10,35.014273
2/17/18 1:15,29.51053
2/17/18 1:20,29.51053
2/17/18 1:25,28.657506
2/17/18 1:30,26.405503
2/17/18 1:35,26.315716
2/17/18 1:40,26.315716
2/17/18 1:45,26.257376
2/17/18 1:50,25.071876
2/17/18 1:55,25.071876
2/17/18 2:00,25.054233
2/17/18 2:05,24.86932
2/17/18 2:10,24.234653
2/17/18 2:15,23.347113
2/17/18 2:20,23.347113
2/17/18 2:25,24.681756
2/17/18 2:30,23.225086
2/17/18 2:35,22.88972
2/17/18 2:40,23.353203
2/17/18 2:45,22.048553
2/17/18 2:50,23.255866
2/17/18 2:55,24.163393
2/17/18 3:00,23.309393
2/17/18 3:05,22.748903
2/17/18 3:10,21.961606
2/17/18 3:15,19.67905
2/17/18 3:20,20.341313
2/17/18 3:25,20.396063
2/17/18 3:30,20.67653
2/17/18 3:35,20.67653
2/17/18 3:40,20.67653
2/17/18 3:45,20.769903
2/17/18 3:50,23.45993
2/17/18 3:55,22.26604
2/17/18 4:00,23.078303
2/17/18 4:05,23.457946
2/17/18 4:10,24.627773
2/17/18 4:15,23.452406
2/17/18 4:20,32.273066
2/17/18 4:25,30.305543
2/17/18 4:30,35.042143
2/17/18 4:35,35.042143
2/17/18 4:40,35.945403
2/17/18 4:45,35.507976
2/17/18 4:50,36.529306
2/17/18 4:55,41.276886
2/17/18 5:00,26.925313
2/17/18 5:05,26.480286
2/17/18 5:10,33.26296
2/17/18 5:15,34.465406
2/17/18 5:20,35.56244
2/17/18 5:25,35.256286
2/17/18 5:30,36.594663
2/17/18 5:35,35.963063
2/17/18 5:40,37.218806
2/17/18 5:45,35.009386
2/17/18 5:50,34.66315
2/17/18 5:55,38.36627
2/17/18 6:00,30.94664
2/17/18 6:05,22.985866
2/17/18 6:10,20.00728
2/17/18 6:15,21.381506
2/17/18 6:20,33.994213
2/17/18 6:25,34.289126
2/17/18 6:30,24.67387
2/17/18 6:35,24.631743
2/17/18 6:40,24.565843
2/17/18 6:45,23.685366
2/17/18 6:50,24.41112
2/17/18 6:55,31.10156
2/17/18 7:00,28.126423
2/17/18 7:05,26.10348
2/17/18 7:10,24.484783
2/17/18 7:15,24.862623
2/17/18 7:20,24.33412
2/17/18 7:25,22.84325
2/17/18 7:30,21.95745
2/17/18 7:35,19.21297
2/17/18 7:40,20.166973
2/17/18 7:45,18.659686
2/17/18 7:50,18.529486
2/17/18 7:55,19.51519
2/17/18 8:00,24.609823
2/17/18 8:05,22.525853
2/17/18 8:10,21.245496
2/17/18 8:15,19.6102
2/17/18 8:20,19.312076
2/17/18 8:25,18.305296
2/17/18 8:30,17.661373
2/17/18 8:35,18.302446
2/17/18 8:40,18.863466
2/17/18 8:45,19.08902
2/17/18 8:50,19.55791
2/17/18 8:55,20.39579
2/17/18 9:00,21.368643
2/17/18 9:05,21.23232
2/17/18 9:10,21.241866
2/17/18 9:15,21.07863
2/17/18 9:20,20.476996
2/17/18 9:25,20.619456
2/17/18 9:30,20.347846
2/17/18 9:35,19.809526
2/17/18 9:40,19.395226
2/17/18 9:45,18.5796
2/17/18 9:50,17.29137
2/17/18 9:55,17.186546
2/17/18 10:00,31.510623
2/17/18 10:05,32.65105
2/17/18 10:10,33.282843
2/17/18 10:15,17.954656
2/17/18 10:20,4.360013
2/17/18 10:25,15.531436
2/17/18 10:30,16.65663
2/17/18 10:35,17.00968
2/17/18 10:40,16.504943
2/17/18 10:45,15.274156
2/17/18 10:50,16.254503
2/17/18 10:55,16.108263
2/17/18 11:00,17.928816
2/17/18 11:05,14.820776
2/17/18 11:10,14.820776
2/17/18 11:15,16.349126
2/17/18 11:20,16.046106
2/17/18 11:25,10.182466
2/17/18 11:30,15.592026
2/17/18 11:35,15.75202
2/17/18 11:40,15.575773
2/17/18 11:45,2.63482
2/17/18 11:50,3.19972
2/17/18 11:55,3.187423
2/17/18 12:00,3.568243
2/17/18 12:05,16.00562
2/17/18 12:10,17.342166
2/17/18 12:15,17.470163
2/17/18 12:20,17.584606
2/17/18 12:25,17.468136
2/17/18 12:30,17.045823
2/17/18 12:35,17.473973
2/17/18 12:40,17.019523
2/17/18 12:45,17.55844
2/17/18 12:50,17.557126
2/17/18 12:55,17.44254
2/17/18 13:00,17.623203
2/17/18 13:05,17.627526
2/17/18 13:10,16.43523
2/17/18 13:15,16.748336
2/17/18 13:20,12.975626
2/17/18 13:25,14.651946
2/17/18 13:30,14.53146
2/17/18 13:35,14.967043
2/17/18 13:40,4.515073
2/17/18 13:45,5.630306
2/17/18 13:50,13.130216
2/17/18 13:55,3.537613
2/17/18 14:00,14.275023
2/17/18 14:05,4.261576
2/17/18 14:10,7.790233
2/17/18 14:15,2.61893
2/17/18 14:20,3.88662
2/17/18 14:25,3.530406
2/17/18 14:50,18.497543
2/17/18 14:55,4.350436
2/17/18 15:00,3.328773
2/17/18 15:05,3.10641
2/17/18 15:10,-3.92222
2/17/18 15:15,3.305333
2/17/18 15:20,2.687003
2/17/18 15:25,14.758753
2/17/18 15:30,3.599203
2/17/18 15:35,9.338716
2/17/18 15:40,16.71412
2/17/18 15:45,16.846853
2/17/18 15:50,16.773323
2/17/18 15:55,20.411653
2/17/18 16:00,10.48856
2/17/18 16:05,4.34491
2/17/18 16:10,12.079226
2/17/18 16:15,10.349766
2/17/18 16:20,18.559596
2/17/18 16:25,18.559486
2/17/18 16:30,19.813673
2/17/18 16:35,22.804623
2/17/18 16:40,28.620806
2/17/18 16:45,36.10965
2/17/18 16:50,38.514393
2/17/18 16:55,43.3825
2/17/18 17:00,20.743266
2/17/18 17:05,20.926206
2/17/18 17:10,20.158176
2/17/18 17:15,18.86643
2/17/18 17:20,21.404213
2/17/18 17:25,22.214813
2/17/18 17:30,22.567926
2/17/18 17:35,24.354046
2/17/18 17:40,28.236633
2/17/18 17:45,34.59383
2/17/18 17:50,61.826386
2/17/18 17:55,78.034473
2/17/18 18:00,58.158456
2/17/18 18:05,59.71335
2/17/18 18:10,59.71335
2/17/18 18:15,59.92205
2/17/18 18:20,59.92205
2/17/18 18:25,51.85017
2/17/18 18:30,42.69591
2/17/18 18:35,34.63275
2/17/18 18:40,34.224496
2/17/18 18:45,34.16391
2/17/18 18:50,35.855033
2/17/18 18:55,35.21511
2/17/18 19:00,48.30642
2/17/18 19:05,43.176526
2/17/18 19:10,40.53783
2/17/18 19:15,40.46179
2/17/18 19:20,36.600603
2/17/18 19:25,36.57931
2/17/18 19:30,34.23594
2/17/18 19:35,34.23594
2/17/18 19:40,34.23594
2/17/18 19:45,34.155066
2/17/18 19:50,34.155066
2/17/18 19:55,34.30187
2/17/18 20:00,45.425243
2/17/18 20:05,39.50677
2/17/18 20:10,36.557436
2/17/18 20:15,36.70309
2/17/18 20:20,39.5003
2/17/18 20:25,39.492296
2/17/18 20:30,38.730083
2/17/18 20:35,47.03638
2/17/18 20:40,49.463883
2/17/18 20:45,48.92287
2/17/18 20:50,60.627603
2/17/18 20:55,50.786243
2/17/18 21:00,58.37273
2/17/18 21:05,58.37273
2/17/18 21:10,58.37273
2/17/18 21:15,58.37273
2/17/18 21:20,58.365553
2/17/18 21:25,42.505056
2/17/18 21:30,67.356036
2/17/18 21:35,64.64312
2/17/18 21:40,49.99729
2/17/18 21:45,45.839543
2/17/18 21:50,53.167633
2/17/18 21:55,67.468286
2/17/18 22:00,43.19356
2/17/18 22:05,42.5095
2/17/18 22:10,42.627413
2/17/18 22:15,44.931316
2/17/18 22:20,44.614533
2/17/18 22:25,41.118903
2/17/18 22:30,42.895326
2/17/18 22:35,38.608463
2/17/18 22:40,33.833553
2/17/18 22:45,33.81646
2/17/18 22:50,30.578506
2/17/18 22:55,29.104646
2/17/18 23:00,35.123373
2/17/18 23:05,35.576376
2/17/18 23:10,35.68517
2/17/18 23:15,35.494156
2/17/18 23:20,35.494156
2/17/18 23:25,35.30113
2/17/18 23:30,34.941646
2/17/18 23:35,30.865973
2/17/18 23:40,25.586293
2/17/18 23:45,25.38191
2/17/18 23:50,24.91073
2/17/18 23:55,27.20707
2/18/18 0:00,29.526596
2/18/18 0:05,35.992463
2/18/18 0:10,29.169656
2/18/18 0:15,30.211443
2/18/18 0:20,31.15627
2/18/18 0:25,30.211443
2/18/18 0:30,28.427473
2/18/18 0:35,29.37681
2/18/18 0:40,28.036786
2/18/18 0:45,25.996683
2/18/18 0:50,27.351533
2/18/18 0:55,27.351533
2/18/18 1:00,27.450156
2/18/18 1:05,27.450156
2/18/18 1:10,27.55285
2/18/18 1:15,28.703953
2/18/18 1:20,27.28497
2/18/18 1:25,28.69032
2/18/18 1:30,27.68867
2/18/18 1:35,28.412236
2/18/18 1:40,27.672703
2/18/18 1:45,27.619333
2/18/18 1:50,27.619333
2/18/18 1:55,27.147056
2/18/18 2:00,29.118283
2/18/18 2:05,29.118283
2/18/18 2:10,29.118283
2/18/18 2:15,29.115396
2/18/18 2:20,29.115396
2/18/18 2:25,29.115396
2/18/18 2:30,29.102773
2/18/18 2:35,29.102773
2/18/18 2:40,29.102773
2/18/18 2:45,29.10856
2/18/18 2:50,29.10856
2/18/18 2:55,29.10856
2/18/18 3:00,29.28496
2/18/18 3:05,28.770546
2/18/18 3:10,29.110536
2/18/18 3:15,29.12408
2/18/18 3:20,29.12408
2/18/18 3:25,29.12408
2/18/18 3:30,28.862696
2/18/18 3:35,29.225296
2/18/18 3:40,29.31807
2/18/18 3:45,29.27227
2/18/18 3:50,29.27227
2/18/18 3:55,29.332773
2/18/18 4:00,28.06502
2/18/18 4:05,27.22288
2/18/18 4:10,27.49706
2/18/18 4:15,29.56
2/18/18 4:20,29.64
2/18/18 4:25,29.79
2/18/18 4:30,29.53519
2/18/18 4:35,30.419943
2/18/18 4:40,32.348696
2/18/18 4:45,32.486606
2/18/18 4:50,32.486606
2/18/18 4:55,32.356376
2/18/18 5:00,28.19964
2/18/18 5:05,28.19964
2/18/18 5:10,28.712823
2/18/18 5:15,29.068606
2/18/18 5:20,30.44716
2/18/18 5:25,31.567853
2/18/18 5:30,29.79
2/18/18 5:35,34.98825
2/18/18 5:40,40.75
2/18/18 5:45,34.30743
2/18/18 5:50,34.5001
2/18/18 5:55,35.71289
2/18/18 6:00,40.696363
2/18/18 6:05,35.747606
2/18/18 6:10,30.9794
2/18/18 6:15,34.063663
2/18/18 6:20,35.758706
2/18/18 6:25,37.24454
2/18/18 6:30,41.313853
2/18/18 6:35,41.720253
2/18/18 6:40,41.313853
2/18/18 6:45,40.385926
2/18/18 6:50,40.950743
2/18/18 6:55,49.10929
2/18/18 7:00,55.456356
2/18/18 7:05,48.096876
2/18/18 7:10,48.096876
2/18/18 7:15,44.607456
2/18/18 7:20,46.619133
2/18/18 7:25,44.671396
2/18/18 7:30,50.841936
2/18/18 7:35,43.089656
2/18/18 7:40,42.37976
2/18/18 7:45,53.40666
2/18/18 7:50,29.244496
2/18/18 7:55,35.964673
2/18/18 8:00,46.35918
2/18/18 8:05,41.077576
2/18/18 8:10,33.893606
2/18/18 8:15,28.036676
2/18/18 8:20,22.479323
2/18/18 8:25,20.296176
2/18/18 8:30,18.038236
2/18/18 8:35,16.40396
2/18/18 8:40,18.475656
2/18/18 8:45,15.969633
2/18/18 8:50,21.680963
2/18/18 8:55,21.84675
2/18/18 9:00,22.369616
2/18/18 9:05,30.557263
2/18/18 9:10,32.731156
2/18/18 9:15,31.07379
2/18/18 9:20,29.40555
2/18/18 9:25,23.617283
2/18/18 9:30,24.119293
2/18/18 9:35,24.330546
2/18/18 9:40,24.529523
2/18/18 9:45,22.91111
2/18/18 9:50,21.63135
2/18/18 9:55,22.041393
2/18/18 10:00,21.693556
2/18/18 10:05,22.276336
2/18/18 10:10,26.749663
2/18/18 10:15,21.967523
2/18/18 10:20,22.788493
2/18/18 10:25,22.590973
2/18/18 10:30,19.88574
2/18/18 10:35,20.088696
2/18/18 10:40,19.344283
2/18/18 10:45,19.643046
2/18/18 10:50,19.476063
2/18/18 10:55,18.42246
2/18/18 11:00,16.406433
2/18/18 11:05,18.056496
2/18/18 11:10,17.530073
2/18/18 11:15,16.65509
2/18/18 11:20,16.65509
2/18/18 11:25,16.65509
2/18/18 11:30,15.4186
2/18/18 11:35,15.995696
2/18/18 11:40,16.0491
2/18/18 11:45,17.281276
2/18/18 11:50,17.312396
2/18/18 11:55,20.38433
2/18/18 12:00,19.325043
2/18/18 12:05,19.417706
2/18/18 12:10,19.2793
2/18/18 12:15,18.118746
2/18/18 12:20,16.664263
2/18/18 12:25,16.158576
2/18/18 12:30,17.215393
2/18/18 12:35,17.87759
2/18/18 12:40,16.421606
2/18/18 12:45,17.412636
2/18/18 12:50,16.446453
2/18/18 12:55,18.168756
2/18/18 13:00,18.42315
2/18/18 13:05,20.81287
2/18/18 13:10,17.829216
2/18/18 13:15,17.20268
2/18/18 13:20,18.05405
2/18/18 13:25,18.247613
2/18/18 13:30,16.52993
2/18/18 13:35,16.44693
2/18/18 13:40,16.337416
2/18/18 13:45,16.837633
2/18/18 13:50,18.044316
2/18/18 13:55,18.316786
2/18/18 14:00,18.393316
2/18/18 14:05,18.11244
2/18/18 14:10,16.25365
2/18/18 14:15,16.349666
2/18/18 14:20,16.691123
2/18/18 14:25,16.584936
2/18/18 14:30,17.94815
2/18/18 14:35,17.94815
2/18/18 14:40,18.14922
2/18/18 14:45,20.953106
2/18/18 14:50,16.4969
2/18/18 14:55,16.4969
2/18/18 15:00,15.25264
2/18/18 15:05,13.654273
2/18/18 15:10,2.37773
2/18/18 15:15,-5.007806
2/18/18 15:20,12.827553
2/18/18 15:25,16.853776
2/18/18 15:30,11.62721
2/18/18 15:35,14.5497
2/18/18 15:40,20.600326
2/18/18 15:45,22.178916
2/18/18 15:50,22.440656
2/18/18 15:55,25.921523
2/18/18 16:00,19.91669
2/18/18 16:05,20.518703
2/18/18 16:10,20.884056
2/18/18 16:15,30.838283
2/18/18 16:20,34.573326
2/18/18 16:25,31.270106
2/18/18 16:30,32.343233
2/18/18 16:35,44.965886
2/18/18 16:40,62.90521
2/18/18 16:45,64.041353
2/18/18 16:50,96.52644
2/18/18 16:55,1000.4
2/18/18 17:00,46.814713
2/18/18 17:05,43.41929
2/18/18 17:10,47.71913
2/18/18 17:15,47.97827
2/18/18 17:20,50.881243
2/18/18 17:25,39.591573
2/18/18 17:30,50.157026
2/18/18 17:35,50.157026
2/18/18 17:40,50.157026
2/18/18 17:45,50.5425
2/18/18 17:50,52.763536
2/18/18 17:55,69.466203
2/18/18 18:00,66.355473
2/18/18 18:05,54.79789
2/18/18 18:10,54.79789
2/18/18 18:15,69.229343
2/18/18 18:20,59.2143
2/18/18 18:25,54.65001
2/18/18 18:30,73.371293
2/18/18 18:35,49.728353
2/18/18 18:40,53.2942
2/18/18 18:45,53.3072
2/18/18 18:50,69.248436
2/18/18 18:55,77.505136
2/18/18 19:00,69.023826
2/18/18 19:05,48.91437
2/18/18 19:10,52.941286
2/18/18 19:15,44.18261
2/18/18 19:20,48.74784
2/18/18 19:25,46.959163
2/18/18 19:30,45.619303
2/18/18 19:35,45.150613
2/18/18 19:40,42.934666
2/18/18 19:45,41.81365
2/18/18 19:50,43.75452
2/18/18 19:55,43.169706
2/18/18 20:00,66.075966
2/18/18 20:05,52.821246
2/18/18 20:10,48.55581
2/18/18 20:15,45.6282
2/18/18 20:20,45.158713
2/18/18 20:25,43.2132
2/18/18 20:30,44.017056
2/18/18 20:35,43.14174
2/18/18 20:40,42.902536
2/18/18 20:45,43.122686
2/18/18 20:50,39.87585
2/18/18 20:55,43.122686
2/18/18 21:00,45.956826
2/18/18 21:05,44.016836
2/18/18 21:10,45.13775
2/18/18 21:15,44.884116
2/18/18 21:20,44.377643
2/18/18 21:25,45.94818
2/18/18 21:30,45.945843
2/18/18 21:35,45.945843
2/18/18 21:40,41.46287
2/18/18 21:45,39.952086
2/18/18 21:50,42.98034
2/18/18 21:55,49.32188
2/18/18 22:00,69.16865
2/18/18 22:05,69.16865
2/18/18 22:10,69.16865
2/18/18 22:15,969.22528
2/18/18 22:20,969.22528
2/18/18 22:25,196.061183
2/18/18 22:30,71.745723
2/18/18 22:35,64.96177
2/18/18 22:40,68.35375
2/18/18 22:45,64.06569
2/18/18 22:50,60.620346
2/18/18 22:55,46.112233
2/18/18 23:00,47.708846
2/18/18 23:05,41.464546
2/18/18 23:10,35.044393
2/18/18 23:15,38.25399
2/18/18 23:20,36.077356
2/18/18 23:25,29.62119
2/18/18 23:30,29.54031
2/18/18 23:35,29.54031
2/18/18 23:40,29.54031
2/18/18 23:45,25.7759
2/18/18 23:50,29.56092
2/18/18 23:55,52.73743
2/19/18 0:00,37.061343
2/19/18 0:05,54.279563
2/19/18 0:10,41.68586
2/19/18 0:15,59.788636
2/19/18 0:20,48.633033
2/19/18 0:25,43.31373
2/19/18 0:30,41.763726
2/19/18 0:35,38.3336
2/19/18 0:40,35.639316
2/19/18 0:45,35.231553
2/19/18 0:50,35.231553
2/19/18 0:55,37.007933
2/19/18 1:00,41.526426
2/19/18 1:05,41.526426
2/19/18 1:10,40.54093
2/19/18 1:15,42.054156
2/19/18 1:20,47.91978
2/19/18 1:25,63.933286
2/19/18 1:30,47.55764
2/19/18 1:35,43.043483
2/19/18 1:40,41.57889
2/19/18 1:45,47.48183
2/19/18 1:50,41.871486
2/19/18 1:55,41.871486
2/19/18 2:00,52.841166
2/19/18 2:05,48.552406
2/19/18 2:10,47.524073
2/19/18 2:15,47.632203
2/19/18 2:20,47.632203
2/19/18 2:25,47.632203
2/19/18 2:30,47.071843
2/19/18 2:35,52.809366
2/19/18 2:40,51.444996
2/19/18 2:45,50.287983
2/19/18 2:50,47.641313
2/19/18 2:55,48.56696
2/19/18 3:00,51.33438
2/19/18 3:05,49.566466
2/19/18 3:10,48.46804
2/19/18 3:15,41.94493
2/19/18 3:20,41.59171
2/19/18 3:25,27.841503
2/19/18 3:30,31.044193
2/19/18 3:35,31.356686
2/19/18 3:40,31.044193
2/19/18 3:45,31.399586
2/19/18 3:50,31.086666
2/19/18 3:55,31.477196
2/19/18 4:00,32.622913
2/19/18 4:05,32.622913
2/19/18 4:10,32.46899
2/19/18 4:15,43.151596
2/19/18 4:20,48.34482
2/19/18 4:25,56.96746
2/19/18 4:30,63.7014
2/19/18 4:35,44.946743
2/19/18 4:40,27.833113
2/19/18 4:45,32.80122
2/19/18 4:50,32.57049
2/19/18 4:55,48.419903
2/19/18 5:00,28.836186
2/19/18 5:05,25.516943
2/19/18 5:10,27.119536
2/19/18 5:15,30.31266
2/19/18 5:20,29.912123
2/19/18 5:25,29.912123
2/19/18 5:30,32.87475
2/19/18 5:35,32.87475
2/19/18 5:40,32.87475
2/19/18 5:45,29.668996
2/19/18 5:50,31.772156
2/19/18 5:55,39.845876
2/19/18 6:00,40.149073
2/19/18 6:05,34.85971
2/19/18 6:10,34.37064
2/19/18 6:15,33.014203
2/19/18 6:20,33.642706
2/19/18 6:25,33.014203
2/19/18 6:30,33.075703
2/19/18 6:35,33.075703
2/19/18 6:40,33.075703
2/19/18 6:45,33.416033
2/19/18 6:50,33.90511
2/19/18 6:55,41.307283
2/19/18 7:00,63.374106
2/19/18 7:05,48.209923
2/19/18 7:10,33.457596
2/19/18 7:15,29.7195
2/19/18 7:20,27.297373
2/19/18 7:25,24.709886
2/19/18 7:30,20.360913
2/19/18 7:35,20.360516
2/19/18 7:40,16.500926
2/19/18 7:45,14.633776
2/19/18 7:50,10.159623
2/19/18 7:55,5.12908
2/19/18 8:00,14.977466
2/19/18 8:05,16.48777
2/19/18 8:10,16.308573
2/19/18 8:15,15.379236
2/19/18 8:20,16.830976
2/19/18 8:25,16.44334
2/19/18 8:30,17.181973
2/19/18 8:35,17.64466
2/19/18 8:40,19.151306
2/19/18 8:45,31.334916
2/19/18 8:50,21.13439
2/19/18 8:55,15.224456
2/19/18 9:00,20.101676
2/19/18 9:05,14.939013
2/19/18 9:10,13.60087
2/19/18 9:15,14.348206
2/19/18 9:20,14.946893
2/19/18 9:25,15.527373
2/19/18 9:30,0
2/19/18 9:35,0
2/19/18 9:40,13.758246
2/19/18 9:45,14.69502
2/19/18 9:50,14.69502
2/19/18 9:55,15.13814
2/19/18 10:00,17.124693
2/19/18 10:05,19.688263
2/19/18 10:10,19.357896
2/19/18 10:15,18.340503
2/19/18 10:20,19.676316
2/19/18 10:25,18.10843
2/19/18 10:30,19.454956
2/19/18 10:35,18.94286
2/19/18 10:40,41.529403
2/19/18 10:45,41.2983
2/19/18 10:50,41.2983
2/19/18 10:55,16.964703
2/19/18 11:00,19.847123
2/19/18 11:05,20.048533
2/19/18 11:10,28.820053
2/19/18 11:15,25.656256
2/19/18 11:20,25.272306
2/19/18 11:25,24.510973
2/19/18 11:30,25.240963
2/19/18 11:35,29.98213
2/19/18 11:40,27.038476
2/19/18 11:45,25.599343
2/19/18 11:50,25.916106
2/19/18 11:55,26.053803
2/19/18 12:00,23.1399
2/19/18 12:05,22.390906
2/19/18 12:10,21.715903
2/19/18 12:15,22.344166
2/19/18 12:20,22.661106
2/19/18 12:25,22.653366
2/19/18 12:30,22.85348
2/19/18 12:35,23.938033
2/19/18 12:40,16.22079
2/19/18 12:45,14.87255
2/19/18 12:50,15.438746
2/19/18 12:55,14.917663
2/19/18 13:00,16.777346
2/19/18 13:05,16.6676
2/19/18 13:10,21.570433
2/19/18 13:15,18.81595
2/19/18 13:20,15.42824
2/19/18 13:25,15.767213
2/19/18 13:30,14.523073
2/19/18 13:35,16.797406
2/19/18 13:40,12.273146
2/19/18 13:45,16.591566
2/19/18 13:50,17.34922
2/19/18 13:55,14.194863
2/19/18 14:00,17.02003
2/19/18 14:05,17.347273
2/19/18 14:10,16.763206
2/19/18 14:15,16.34675
2/19/18 14:20,17.799836
2/19/18 14:25,14.860596
2/19/18 14:30,16.788303
2/19/18 14:35,17.347633
2/19/18 14:40,17.367213
2/19/18 14:45,18.34121
2/19/18 14:50,18.49768
2/19/18 14:55,17.381073
2/19/18 15:00,15.473346
2/19/18 15:05,13.501253
2/19/18 15:10,14.518143
2/19/18 15:15,13.499826
2/19/18 15:20,17.01943
2/19/18 15:25,17.3134
2/19/18 15:30,16.78685
2/19/18 15:35,18.36041
